log_filename,model_name,Fit_function,xranges,x0,LL,x,y,z,LL_grid
log_filename,model_name,Fit_function,xranges,x0,LL,x,y,z,LL_grid
log_filename,model_name,Fit_function,xranges,x0,LL,x,y,z,LL_grid
log_filename,model_name,Fit_function,xranges,x0,LL,x,y,z,LL_grid
log/01.csv,AgentRuleBasedSimpleRL0,brute,"(slice(0.2, 1.0, 0.2), slice(10, 70, 20), slice(0, 0.75, 0.25))"," 0.06,50.  , 0.  ",-2643.125082781449,"0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,
 0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8","10.,10.,10.,30.,30.,30.,50.,50.,50.,10.,10.,10.,30.,30.,30.,50.,50.,50.,
 10.,10.,10.,30.,30.,30.,50.,50.,50.,10.,10.,10.,30.,30.,30.,50.,50.,50.","0.  ,0.25,0.5 ,0.  ,0.25,0.5 ,0.  ,0.25,0.5 ,0.  ,0.25,0.5 ,0.  ,0.25,
 0.5 ,0.  ,0.25,0.5 ,0.  ,0.25,0.5 ,0.  ,0.25,0.5 ,0.  ,0.25,0.5 ,0.  ,
 0.25,0.5 ,0.  ,0.25,0.5 ,0.  ,0.25,0.5 "," -958.77, -896.15, -825.76,-2136.86,-2034.37,-1900.8 ,-2416.19,-2297.88,
 -2172.19,-1046.92,-1011.04, -968.58,-2162.92,-2099.45,-2024.27,-2402.2 ,
 -2347.54,-2264.59,-1112.32,-1092.07,-1069.45,-2169.71,-2139.04,-2108.22,
 -2365.54,-2339.88,-2300.58,-1170.02,-1161.83,-1155.24,-1983.56,-1985.38,
 -1989.77,-2144.67,-2145.83,-2136.07"
log/02.csv,AgentRuleBasedSimpleRL0,brute,"(slice(0.2, 1.0, 0.2), slice(10, 70, 20), slice(0, 0.75, 0.25))"," 0.45,50.  , 0.  ",-2455.7003737460227,"0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,
 0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8","10.,10.,10.,30.,30.,30.,50.,50.,50.,10.,10.,10.,30.,30.,30.,50.,50.,50.,
 10.,10.,10.,30.,30.,30.,50.,50.,50.,10.,10.,10.,30.,30.,30.,50.,50.,50.","0.  ,0.25,0.5 ,0.  ,0.25,0.5 ,0.  ,0.25,0.5 ,0.  ,0.25,0.5 ,0.  ,0.25,
 0.5 ,0.  ,0.25,0.5 ,0.  ,0.25,0.5 ,0.  ,0.25,0.5 ,0.  ,0.25,0.5 ,0.  ,
 0.25,0.5 ,0.  ,0.25,0.5 ,0.  ,0.25,0.5 "," -782.71, -753.46, -709.93,-1819.89,-1803.66,-1739.35,-2153.87,-2137.3 ,
 -2093.66,-1033.57, -997.78, -951.98,-2199.43,-2165.16,-2122.49,-2449.1 ,
 -2413.98,-2371.34,-1191.35,-1159.06,-1121.46,-2241.94,-2216.77,-2198.66,
 -2424.87,-2390.78,-2376.17,-1293.64,-1268.15,-1240.96,-2133.55,-2124.48,
 -2127.18,-2249.02,-2232.59,-2241.34"
log/03.csv,AgentRuleBasedSimpleRL0,brute,"(slice(0.2, 1.0, 0.2), slice(10, 70, 20), slice(0, 0.75, 0.25))"," 0.29,50.  , 0.  ",-2367.588609146014,"0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,
 0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8","10.,10.,10.,30.,30.,30.,50.,50.,50.,10.,10.,10.,30.,30.,30.,50.,50.,50.,
 10.,10.,10.,30.,30.,30.,50.,50.,50.,10.,10.,10.,30.,30.,30.,50.,50.,50.","0.  ,0.25,0.5 ,0.  ,0.25,0.5 ,0.  ,0.25,0.5 ,0.  ,0.25,0.5 ,0.  ,0.25,
 0.5 ,0.  ,0.25,0.5 ,0.  ,0.25,0.5 ,0.  ,0.25,0.5 ,0.  ,0.25,0.5 ,0.  ,
 0.25,0.5 ,0.  ,0.25,0.5 ,0.  ,0.25,0.5 "," -914.3 , -888.59, -851.07,-2067.65,-2034.61,-1938.32,-2341.26,-2329.03,
 -2257.25,-1032.04,-1014.49, -991.53,-2126.22,-2112.35,-2074.44,-2341.35,
 -2340.24,-2315.7 ,-1092.87,-1081.01,-1067.89,-2044.45,-2041.88,-2035.9 ,
 -2240.22,-2250.81,-2239.75,-1137.32,-1130.26,-1125.07,-1875.71,-1887.45,
 -1901.2 ,-2006.82,-2028.49,-2029.22"
log/04.csv,AgentRuleBasedSimpleRL0,brute,"(slice(0.2, 1.0, 0.2), slice(10, 70, 20), slice(0, 0.75, 0.25))"," 0.55,50.  , 0.26",-2446.8462780872596,"0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,
 0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8","10.,10.,10.,30.,30.,30.,50.,50.,50.,10.,10.,10.,30.,30.,30.,50.,50.,50.,
 10.,10.,10.,30.,30.,30.,50.,50.,50.,10.,10.,10.,30.,30.,30.,50.,50.,50.","0.  ,0.25,0.5 ,0.  ,0.25,0.5 ,0.  ,0.25,0.5 ,0.  ,0.25,0.5 ,0.  ,0.25,
 0.5 ,0.  ,0.25,0.5 ,0.  ,0.25,0.5 ,0.  ,0.25,0.5 ,0.  ,0.25,0.5 ,0.  ,
 0.25,0.5 ,0.  ,0.25,0.5 ,0.  ,0.25,0.5 "," -926.6 , -882.38, -817.93,-2020.55,-1995.01,-1894.24,-2281.01,-2296.01,
 -2238.5 ,-1086.9 ,-1052.39,-1006.63,-2194.63,-2187.14,-2149.58,-2403.92,
 -2416.52,-2387.31,-1192.98,-1168.82,-1139.25,-2229.96,-2226.46,-2220.84,
 -2431.19,-2440.8 ,-2431.54,-1270.95,-1255.7 ,-1238.65,-2113.09,-2119.91,
 -2133.01,-2250.15,-2260.84,-2270.29"
log/05.csv,AgentRuleBasedSimpleRL0,brute,"(slice(0.2, 1.0, 0.2), slice(10, 70, 20), slice(0, 0.75, 0.25))"," 0.17,50.  , 0.  ",-2345.1902791447983,"0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,
 0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8","10.,10.,10.,30.,30.,30.,50.,50.,50.,10.,10.,10.,30.,30.,30.,50.,50.,50.,
 10.,10.,10.,30.,30.,30.,50.,50.,50.,10.,10.,10.,30.,30.,30.,50.,50.,50.","0.  ,0.25,0.5 ,0.  ,0.25,0.5 ,0.  ,0.25,0.5 ,0.  ,0.25,0.5 ,0.  ,0.25,
 0.5 ,0.  ,0.25,0.5 ,0.  ,0.25,0.5 ,0.  ,0.25,0.5 ,0.  ,0.25,0.5 ,0.  ,
 0.25,0.5 ,0.  ,0.25,0.5 ,0.  ,0.25,0.5 "," -922.19, -891.05, -855.06,-2052.27,-2004.43,-1926.57,-2336.29,-2279.88,
 -2223.89,-1050.75,-1031.94,-1007.77,-2095.49,-2087.29,-2066.41,-2283.2 ,
 -2281.99,-2266.11,-1147.31,-1135.9 ,-1121.15,-2080.56,-2076.75,-2066.48,
 -2221.66,-2227.84,-2209.14,-1218.73,-1213.5 ,-1207.68,-1976.51,-1978.78,
 -1976.42,-2069.71,-2073.96,-2068.1 "
log/06.csv,AgentRuleBasedSimpleRL0,brute,"(slice(0.2, 1.0, 0.2), slice(10, 70, 20), slice(0, 0.75, 0.25))"," 0.32,50.  , 0.  ",-2344.077701576379,"0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,
 0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8","10.,10.,10.,30.,30.,30.,50.,50.,50.,10.,10.,10.,30.,30.,30.,50.,50.,50.,
 10.,10.,10.,30.,30.,30.,50.,50.,50.,10.,10.,10.,30.,30.,30.,50.,50.,50.","0.  ,0.25,0.5 ,0.  ,0.25,0.5 ,0.  ,0.25,0.5 ,0.  ,0.25,0.5 ,0.  ,0.25,
 0.5 ,0.  ,0.25,0.5 ,0.  ,0.25,0.5 ,0.  ,0.25,0.5 ,0.  ,0.25,0.5 ,0.  ,
 0.25,0.5 ,0.  ,0.25,0.5 ,0.  ,0.25,0.5 "," -923.01, -901.74, -877.88,-2032.08,-2017.21,-1961.05,-2309.98,-2325.09,
 -2276.03,-1046.72,-1020.64, -995.03,-2107.03,-2083.51,-2059.21,-2331.14,
 -2312.43,-2279.88,-1112.37,-1083.61,-1056.68,-2078.49,-2052.97,-2044.11,
 -2292.21,-2252.7 ,-2241.35,-1163.67,-1135.14,-1108.32,-1929.88,-1915.43,
 -1925.94,-2070.58,-2046.8 ,-2062.49"
log/07.csv,AgentRuleBasedSimpleRL0,brute,"(slice(0.2, 1.0, 0.2), slice(10, 70, 20), slice(0, 0.75, 0.25))"," 0.45,50.  , 0.  ",-2507.2432006910512,"0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,
 0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8","10.,10.,10.,30.,30.,30.,50.,50.,50.,10.,10.,10.,30.,30.,30.,50.,50.,50.,
 10.,10.,10.,30.,30.,30.,50.,50.,50.,10.,10.,10.,30.,30.,30.,50.,50.,50.","0.  ,0.25,0.5 ,0.  ,0.25,0.5 ,0.  ,0.25,0.5 ,0.  ,0.25,0.5 ,0.  ,0.25,
 0.5 ,0.  ,0.25,0.5 ,0.  ,0.25,0.5 ,0.  ,0.25,0.5 ,0.  ,0.25,0.5 ,0.  ,
 0.25,0.5 ,0.  ,0.25,0.5 ,0.  ,0.25,0.5 "," -932.48, -883.5 , -821.21,-2108.03,-2065.78,-1950.14,-2440.17,-2397.44,
 -2311.28,-1093.55,-1054.34,-1005.02,-2258.6 ,-2226.5 ,-2159.42,-2501.23,
 -2479.45,-2424.68,-1182.94,-1148.74,-1106.9 ,-2256.61,-2231.53,-2197.92,
 -2466.54,-2442.87,-2417.99,-1239.88,-1208.47,-1170.65,-2075.97,-2066.46,
 -2057.54,-2236.86,-2219.08,-2219.37"
